vin,temp_moteur,pression_huile,regime_moteur,voltage_batterie,km_actuel,km_depuis_revis,type_panne
VIN-HIST-0,91.6971492967233,3.432109336256675,4435,12.11548582389906,234511,37293,0
VIN-HIST-1,112.82149276674015,2.8895827343219866,2351,12.160713850846337,249138,4487,0
VIN-HIST-2,88.3126109936512,3.2536958039823647,4002,11.594003232647538,109003,23588,1
VIN-HIST-3,107.72394033261672,2.8628118192354313,4211,12.55576479779818,88521,27800,4
VIN-HIST-4,117.40779666049357,2.5750662057988265,2942,13.590806834966026,53862,49698,2
VIN-HIST-5,108.85919064798449,2.2412960350790256,2078,12.664001376598113,10349,25016,2
VIN-HIST-6,109.3989110049429,4.220862862132299,4046,12.686413193320792,200035,4089,0
VIN-HIST-7,88.65115321373808,2.383873639362645,3434,13.417238983492599,24178,7050,2
VIN-HIST-8,86.74364882359743,2.531323214653428,1713,14.355610493048678,15166,47940,3
VIN-HIST-9,119.45669331747368,3.7953196758269208,2151,13.401818998082788,23047,9585,0
VIN-HIST-10,86.76127219337403,4.414041417669393,2196,12.774242419548854,210112,6428,0
VIN-HIST-11,94.12005768279658,2.727358335583321,2438,11.134842501327906,120134,1384,1
VIN-HIST-12,110.35971731819026,2.828168421401868,1658,11.442500742252193,210060,37727,1
VIN-HIST-13,108.6382129460882,2.995370815454115,1215,11.02707871442807,189337,28026,1
VIN-HIST-14,91.77296163190847,3.0811710181999232,1938,12.467723973357442,86214,25760,0
VIN-HIST-15,93.12030616730954,4.151553170537351,1836,13.520181226526839,230222,32887,0
VIN-HIST-16,114.37520925877175,3.9662255056443416,4167,14.247717650618748,132435,38603,0
VIN-HIST-17,90.10915650124952,2.683206237776956,846,11.035347801308374,215980,17181,1
VIN-HIST-18,103.80676737062632,2.6324602546756166,4002,13.683711664854858,116447,9424,0
VIN-HIST-19,118.01386554605583,4.940656442414525,1922,12.412921809405336,145266,25347,0
VIN-HIST-20,95.86776567027492,4.214419352791275,1539,12.577318093894377,181825,37343,0
VIN-HIST-21,85.9932222101292,2.190227516207468,4272,14.000127956189823,71959,9214,2
VIN-HIST-22,86.63175089006597,2.1535548089177468,3352,14.105734662528816,168758,32314,2
VIN-HIST-23,97.36891584512951,3.1359758188601448,3249,11.710763885950163,197369,19306,1
VIN-HIST-24,85.05816343227589,4.350549133414624,2488,11.943628220495045,112756,15364,0
VIN-HIST-25,115.04316173719258,2.1298451928427564,826,12.41153265101954,129789,1611,2
VIN-HIST-26,92.32104820881924,4.7208820526519375,1102,14.236373076678554,110488,47294,3
VIN-HIST-27,86.72138699912902,2.7196615872898264,1726,13.996565143060053,110527,11559,0
VIN-HIST-28,104.83635038907042,2.9075994785934043,947,12.828605858398486,234115,23463,0
VIN-HIST-29,98.67218764418597,3.641748216434096,2707,13.618793254125002,189026,10701,0
VIN-HIST-30,113.6483685474019,4.377251037876274,3194,12.413983624045484,12858,49410,3
VIN-HIST-31,109.31993324282634,2.77214380589038,4037,11.274741931420392,120989,16926,1
VIN-HIST-32,100.73059537857928,4.9598164320041,3439,11.191081958901776,26491,23128,1
VIN-HIST-33,91.0080189971962,4.4932694901479575,3610,12.997951741586027,234547,42953,3
VIN-HIST-34,106.23304393070245,3.5947062731107096,2072,12.945740412812322,124125,17284,0
VIN-HIST-35,114.10232339281603,3.3984630693550155,2979,12.587701658350442,223629,44253,3
VIN-HIST-36,101.61652961576769,3.9830643922596,3483,11.409336865385571,59455,32581,1
VIN-HIST-37,108.86354268651058,2.733681884334974,2138,14.007371466759723,216169,20154,0
VIN-HIST-38,102.43814263843878,4.104080900889313,4453,13.30018567317239,78177,33354,0
VIN-HIST-39,89.37743191414117,3.421838466072579,2229,12.072374568863586,91734,20242,0
VIN-HIST-40,87.22196440954622,2.238094623718311,1903,13.677022322521301,10148,41463,2
VIN-HIST-41,119.90416989143921,4.197247675935577,1318,12.861973877227744,227369,43275,2
VIN-HIST-42,108.17988620405416,2.717160959579546,4436,11.96382286510382,200435,38569,4
VIN-HIST-43,87.26224885011762,4.509020426192551,3676,12.376856133150502,14824,19382,0
VIN-HIST-44,85.1115345687099,4.640019852430077,1250,12.93995571024588,46680,47715,3
VIN-HIST-45,108.34225803733526,3.567447423188567,2389,12.515381072968044,25305,2456,0
VIN-HIST-46,89.58881937782029,2.3382822624317514,3916,11.126547328762097,116808,42859,1
VIN-HIST-47,87.71871610844188,4.926240910117652,4467,11.169354778266722,182970,7200,1
VIN-HIST-48,95.06389518573985,3.5521146724803927,2399,13.063466066984475,40331,38771,0
VIN-HIST-49,115.97044300475925,4.876482479418698,1408,11.437903292219927,70888,44852,1
VIN-HIST-50,109.87105972698693,2.0454668034196035,4297,13.634473613897269,200608,20560,2
VIN-HIST-51,97.13018222543013,2.2765174682964657,2685,14.222524435029053,53236,45126,2
VIN-HIST-52,114.17122035358761,3.570496521026506,4013,13.254753479236529,104689,16716,0
VIN-HIST-53,103.49903090952232,4.651157242639702,3209,11.01361818999038,76027,31246,1
VIN-HIST-54,105.66928317084329,3.822007906880953,1658,12.078227200024322,97986,27317,0
VIN-HIST-55,94.34311721406367,3.9342256253891796,3092,13.554481444201084,175804,23817,0
VIN-HIST-56,101.77259145241972,3.8348913114410728,1909,12.109558291974931,69985,43481,3
VIN-HIST-57,119.06664723102705,4.474219046815922,4330,14.351981212218368,140272,26214,0
VIN-HIST-58,114.86687564142372,4.122929231292376,3501,12.126425761885303,147122,39685,0
VIN-HIST-59,109.71116736051783,2.2921041387684706,1875,13.473963581756951,210265,45677,2
VIN-HIST-60,116.59908464466903,2.6976859683162955,2096,13.42861328335268,177768,21039,0
VIN-HIST-61,104.44538032114869,3.6505508964697486,1661,13.608824215064097,219377,3143,0
VIN-HIST-62,110.57742139733877,3.1227346263311344,1583,11.190863324171104,207596,26547,1
VIN-HIST-63,105.38992312040887,4.385143305540113,2135,11.06217015797814,242634,48816,1
VIN-HIST-64,85.114293281089,2.7446749123414698,2154,13.580469768946086,43959,17858,0
VIN-HIST-65,110.97153644511201,4.112359637789314,3002,13.64025808590842,213194,24742,0
VIN-HIST-66,97.61247520464764,4.956326737841293,1303,13.980614515877134,172064,23421,0
